qtde,lag1,lag2,lag3,lag4,lag5,lag6,lag7,lag8
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0
0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0
2.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0
0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0
2.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0
0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0
2.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0
0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0
2.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0
0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0
2.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0
0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0
2.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0
0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0
2.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0
0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0
4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0
